loopback:443|127.0.0.1:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
squid-own-address:443|172.31.0.10:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
cloud-metadata:443|169.254.169.254:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
rfc1918:443|10.0.0.5:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
public:443|example.com:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 503 Service Unavailable|hard=allow
non-safe-port:22|172.31.0.10:22|prod_raw=HTTP/1.1 403 Forbidden|prod=deny|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
loopback:443|127.0.0.1:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
squid-own-address:443|172.31.0.10:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
cloud-metadata:443|169.254.169.254:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
rfc1918:443|10.0.0.5:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
public:443|example.com:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 503 Service Unavailable|hard=allow
non-safe-port:22|172.31.0.10:22|prod_raw=HTTP/1.1 403 Forbidden|prod=deny|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
loopback:443|127.0.0.1:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
squid-own-address:443|172.31.0.10:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
cloud-metadata:443|169.254.169.254:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
rfc1918:443|10.0.0.5:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
public:443|example.com:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 503 Service Unavailable|hard=allow
non-safe-port:22|172.31.0.10:22|prod_raw=HTTP/1.1 403 Forbidden|prod=deny|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
loopback:443|127.0.0.1:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
squid-own-address:443|172.31.0.10:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
cloud-metadata:443|169.254.169.254:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
rfc1918:443|10.0.0.5:443|prod_raw=none|prod=allow|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
public:443|example.com:443|prod_raw=HTTP/1.1 503 Service Unavailable|prod=allow|hard_raw=HTTP/1.1 503 Service Unavailable|hard=allow
non-safe-port:22|172.31.0.10:22|prod_raw=HTTP/1.1 403 Forbidden|prod=deny|hard_raw=HTTP/1.1 403 Forbidden|hard=deny
